CMEM: 7610 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.57 0.00 0.00 NO_RULE
DMEM: 7614 7610 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _interacting_edge_q
CMEM: 6888 0:0 5:5 5:5 1:1 1:1 5:5 1:1 1:0:1:1 15.09 0.00 0.01 NO_RULE
DMEM: 6894 6888 3 3684:0 5:5 5:5 1:1 1:1 5:5 1:1 1:0:1:1 _compress_isolated
CMEM: 6894 0:0 5:5 5:5 1:1 1:1 5:5 1:1 1:0:1:1 13.56 0.00 0.00 NO_RULE
DMEM: 6899 6894 3 3684:0 5:5 5:5 1:1 1:1 5:5 1:1 1:0:1:1 _length_edge_q
CMEM: 7614 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.57 0.00 0.00 NO_RULE
DMEM: 7620 7614 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7620 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 7625 7620 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _length_edge_q
CMEM: 7714 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.57 0.00 0.00 NO_RULE
DMEM: 7720 7714 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7720 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 7725 7720 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _length_edge_q
CMEM: 7814 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.57 0.00 0.00 NO_RULE
DMEM: 7820 7814 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 7820 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 7825 7820 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _length_edge_q
CMEM: 7517 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 14.56 0.00 0.00 NO_RULE
DMEM: 7521 7517 3 3684:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _select_donut_hole
DMEM: 7526 7517 3 3684:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _select_donut_hole
CMEM: 6562 0:0 290:290 290:290 229:229 229:229 290:290 229:229 1:1:0:1 15.20 0.00 0.00 NO_RULE
DMEM: 6615 6562 3 3684:0 290:290 290:290 229:229 229:229 290:290 229:229 1:1:0:1 _copy
CMEM: 1998 0:0 356438:356438 356438:356438 65373:65373 65373:65373 356438:356438 65373:65373 1:1:0:1 26.24 0.27 0.23 NO_RULE
CMEM: 6615 0:0 290:290 290:290 229:229 229:229 290:290 229:229 1:1:0:1 13.54 0.00 0.00 NO_RULE
CMEM: 7273 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 15.09 0.01 0.00 NO_RULE
DMEM: 7337 7273 3 3684:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _copy
CMEM: 6566 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 13.99 0.01 0.00 NO_RULE
DMEM: 6618 6566 3 3684:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 _copy
CMEM: 7337 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 13.54 0.00 0.00 NO_RULE
CMEM: 6618 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 12.33 0.00 0.00 NO_RULE
DMEM: 6627 6618 3 3684:0 290:578 290:578 229:456 229:456 290:578 229:456 2:2:0:2 _boolean_not_q
CMEM: 7277 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 15.09 0.00 0.00 NO_RULE
DMEM: 7340 7277 3 3684:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 _copy
CMEM: 7340 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 13.54 0.00 0.00 NO_RULE
DMEM: 7349 7340 3 3684:0 58:115 58:115 58:115 58:115 58:115 58:115 2:2:0:2 _boolean_not_q
DMEM: 7353 7340 3 3684:0 57:114 57:114 57:114 57:114 57:114 57:114 2:2:0:2 _boolean_not_q
CMEM: 8623 0:0 304042:329285 304042:329285 214690:239568 214690:239568 304042:329285 214690:239568 2:2:0:2 105.56 1.67 1.58 NO_RULE
DMEM: 8631 8623 3 3684:0 25243:25243 25243:25243 24878:24878 24878:24878 25243:25243 24878:24878 1:1:0:1 _merge_dirty_layer
DMEM: 8667 8623 3 3684:0 304042:304042 304042:304042 214690:214690 214690:214690 304042:304042 214690:214690 1:1:0:1 _merge_dirty_layer
CMEM: 8917 0:0 46675:70779 46675:70779 39395:63472 39395:63472 46675:70779 39395:63472 2:2:0:2 24.46 0.31 0.29 NO_RULE
DMEM: 8925 8917 3 3684:0 24104:24104 24104:24104 24077:24077 24077:24077 24104:24104 24077:24077 1:1:0:1 _merge_dirty_layer
DMEM: 8961 8917 3 3684:0 46675:46675 46675:46675 39395:39395 39395:39395 46675:46675 39395:39395 1:1:0:1 _merge_dirty_layer
CMEM: 9211 0:0 34333:58390 34333:58390 31021:55065 31021:55065 34333:58390 31021:55065 2:2:0:2 23.41 0.38 0.36 NO_RULE
DMEM: 9219 9211 3 3684:0 24057:24057 24057:24057 24044:24044 24044:24044 24057:24057 24044:24044 1:1:0:1 _merge_dirty_layer
DMEM: 9255 9211 3 3684:0 34333:34333 34333:34333 31021:31021 31021:31021 34333:34333 31021:31021 1:1:0:1 _merge_dirty_layer
CMEM: 9505 0:0 26196:50220 26196:50220 25486:49508 25486:49508 26196:50220 25486:49508 2:2:0:2 22.41 0.47 0.45 NO_RULE
DMEM: 9513 9505 3 3684:0 24024:24024 24024:24024 24022:24022 24022:24022 24024:24024 24022:24022 1:1:0:1 _merge_dirty_layer
DMEM: 9549 9505 3 3684:0 26196:26196 26196:26196 25486:25486 25486:25486 26196:26196 25486:25486 1:1:0:1 _merge_dirty_layer
CMEM: 9799 0:0 25088:49106 25088:49106 24739:48757 24739:48757 25088:49106 24739:48757 2:2:0:2 22.41 0.32 0.30 NO_RULE
DMEM: 9807 9799 3 3684:0 24018:24018 24018:24018 24018:24018 24018:24018 24018:24018 24018:24018 1:1:0:1 _merge_dirty_layer
DMEM: 9843 9799 3 3684:0 25088:25088 25088:25088 24739:24739 24739:24739 25088:25088 24739:24739 1:1:0:1 _merge_dirty_layer
CMEM: 10093 0:0 24105:48124 24105:48124 24077:48096 24077:48096 24105:48124 24077:48096 2:2:0:2 22.34 0.28 0.27 NO_RULE
DMEM: 10101 10093 3 3684:0 24019:24019 24019:24019 24019:24019 24019:24019 24019:24019 24019:24019 1:1:0:1 _merge_dirty_layer
DMEM: 10137 10093 3 3684:0 24105:24105 24105:24105 24077:24077 24077:24077 24105:24105 24077:24077 1:1:0:1 _merge_dirty_layer
CMEM: 10314 0:0 677110:995060 677110:995060 470670:701580 470670:701580 677110:995060 470670:701580 2:2:0:2 113.15 4.80 4.54 NO_RULE
DMEM: 10322 10314 3 3684:0 317950:317950 317950:317950 230910:230910 230910:230910 317950:317950 230910:230910 1:1:0:1 _merge_dirty_layer
DMEM: 10336 10314 3 3684:0 677110:677110 677110:677110 470670:470670 470670:470670 677110:677110 470670:470670 1:1:0:1 _merge_dirty_layer
CMEM: 8645 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 8653 8645 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 8684 8645 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 8939 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.01 0.00 NO_RULE
DMEM: 8947 8939 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 8978 8939 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 9233 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 9241 9233 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 9272 9233 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 9527 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 9535 9527 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 9566 9527 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 9821 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 9829 9821 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 9860 9821 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 10115 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.00 0.01 NO_RULE
DMEM: 10123 10115 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 10154 10115 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 8351 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 8359 8351 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
DMEM: 8390 8351 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _merge_dirty_layer
CMEM: 8329 0:0 258502:294507 258502:294507 182979:215672 182979:215672 258502:294507 182979:215672 2:2:0:2 108.97 1.52 1.44 NO_RULE
DMEM: 8337 8329 3 3684:0 36005:36005 36005:36005 32693:32693 32693:32693 36005:36005 32693:32693 1:1:0:1 _merge_dirty_layer
DMEM: 8373 8329 3 3684:0 258502:258502 258502:258502 182979:182979 182979:182979 258502:258502 182979:182979 1:1:0:1 _merge_dirty_layer
CMEM: 10069 0:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 16.54 0.01 0.01 NO_RULE
DMEM: 10075 10069 3 3684:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 _compress_isolated
CMEM: 10075 0:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 16.48 0.00 0.00 NO_RULE
DMEM: 10086 10075 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 _find_wide_q
CMEM: 8072 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 15.13 0.00 0.00 NO_RULE
DMEM: 8074 8072 3 3684:0 14:15 14:15 58:59 14:15 14:15 14:15 2:2:0:2 _boolean_not_q
CMEM: 8060 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 15.13 0.00 0.00 NO_RULE
DMEM: 8062 8060 3 3684:0 14:15 14:15 58:59 14:15 14:15 14:15 2:2:0:2 _boolean_not_q
CMEM: 8066 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.49 0.00 0.00 NO_RULE
DMEM: 8068 8066 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 2:1:0:1 _boolean_not_q
CMEM: 8045 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.49 0.00 0.00 NO_RULE
DMEM: 8047 8045 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 10322 0:0 252110:252110 252110:252110 1395:1395 1395:1395 252110:252110 1395:1395 1:1:0:1 30.54 1.52 1.46 NO_RULE
DMEM: 10324 10322 3 3684:0 252110:252353 252110:252353 36707:38102 1395:1638 252110:252353 1395:1638 2:2:0:2 _select_q
DMEM: 10371 10322 3 3684:0 252110:252110 252110:252110 1395:1395 1395:1395 252110:252110 1395:1395 1:1:0:1 _copy
CMEM: 10371 0:0 252110:252110 252110:252110 1395:1395 1395:1395 252110:252110 1395:1395 1:1:0:1 13.51 0.00 0.00 NO_RULE
DMEM: 10374 10371 3 3684:0 252110:252353 252110:252353 36707:38102 1395:1638 252110:252353 1395:1638 2:2:0:2 _select_q
CMEM: 8667 0:0 232900:232900 232900:232900 21435:21435 21435:21435 232900:232900 21435:21435 1:1:0:1 112.95 2.40 2.32 NO_RULE
DMEM: 8669 8667 3 3684:0 232900:233813 232900:233813 57852:79287 21435:22348 232900:233813 21435:22348 2:2:0:2 _boolean_or
CMEM: 10336 0:0 119461:119461 119461:119461 1475:1475 1475:1475 119461:119461 1475:1475 1:1:0:1 124.18 5.69 5.59 NO_RULE
DMEM: 10338 10336 3 3684:0 119461:119704 119461:119704 36707:38182 1475:1718 119461:119704 1475:1718 2:2:0:2 _select_q
DMEM: 10386 10336 3 3684:0 119461:119461 119461:119461 1475:1475 1475:1475 119461:119461 1475:1475 1:1:0:1 _copy
CMEM: 10386 0:0 119461:119461 119461:119461 1475:1475 1475:1475 119461:119461 1475:1475 1:1:0:1 12.33 0.00 0.00 NO_RULE
DMEM: 10389 10386 3 3684:0 119461:119704 119461:119704 36707:38182 1475:1718 119461:119704 1475:1718 2:2:0:2 _boolean_or
CMEM: 8373 0:0 195603:195603 195603:195603 20983:20983 20983:20983 195603:195603 20983:20983 1:1:0:1 29.86 1.68 1.63 NO_RULE
DMEM: 8375 8373 3 3684:0 195603:196516 195603:196516 54154:75137 20983:21896 195603:196516 20983:21896 2:2:0:2 _boolean_or
CMEM: 8961 0:0 37938:37938 37938:37938 23610:23610 23610:23610 37938:37938 23610:23610 1:1:0:1 18.97 0.11 0.10 NO_RULE
DMEM: 8963 8961 3 3684:0 37938:38851 37938:38851 32979:56589 23610:24523 37938:38851 23610:24523 2:2:0:2 _boolean_or
CMEM: 9255 0:0 29688:29688 29688:29688 23391:23391 23391:23391 29688:29688 23391:23391 1:1:0:1 17.87 0.06 0.06 NO_RULE
DMEM: 9257 9255 3 3684:0 29688:30601 29688:30601 30162:53553 23391:24304 29688:30601 23391:24304 2:2:0:2 _boolean_or
CMEM: 9843 0:0 24595:24595 24595:24595 23943:23943 23943:23943 24595:24595 23943:23943 1:1:0:1 16.66 0.03 0.03 NO_RULE
DMEM: 9845 9843 3 3684:0 24595:25508 24595:25508 28227:52170 23943:24856 24595:25508 23943:24856 2:2:0:2 _boolean_or
CMEM: 9549 0:0 25239:25239 25239:25239 23935:23935 23935:23935 25239:25239 23935:23935 1:1:0:1 15.50 0.03 0.03 NO_RULE
DMEM: 9551 9549 3 3684:0 25239:26152 25239:26152 28664:52599 23935:24848 25239:26152 23935:24848 2:2:0:2 _boolean_or
CMEM: 8390 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 8392 8390 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 10154 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 10156 10154 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 9860 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 9862 9860 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 9566 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 9568 9566 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 9272 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 9274 9272 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 8978 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.33 0.00 0.00 NO_RULE
DMEM: 8980 8978 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 8684 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 8686 8684 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 10086 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 14.82 0.01 0.01 NO_RULE
CMEM: 10137 0:0 24067:24067 24067:24067 24019:24019 24019:24019 24067:24067 24019:24019 1:1:0:1 16.68 0.03 0.02 NO_RULE
DMEM: 10139 10137 3 3684:0 24067:24980 24067:24980 28052:52071 24019:24932 24067:24980 24019:24932 2:2:0:2 _boolean_or
CMEM: 8337 0:0 33513:33513 33513:33513 25727:25727 25727:25727 33513:33513 25727:25727 1:1:0:1 19.10 0.06 0.05 NO_RULE
DMEM: 8339 8337 3 3684:0 33513:34426 33513:34426 54154:79881 25727:26640 33513:34426 25727:26640 2:2:0:2 _select_q
CMEM: 8631 0:0 25060:25060 25060:25060 24332:24332 24332:24332 25060:25060 24332:24332 1:1:0:1 16.66 0.04 0.03 NO_RULE
DMEM: 8633 8631 3 3684:0 25060:25973 25060:25973 57852:82184 24332:25245 25060:25973 24332:25245 2:2:0:2 _select_q
CMEM: 8925 0:0 24089:24089 24089:24089 24037:24037 24037:24037 24089:24089 24037:24037 1:1:0:1 16.63 0.03 0.03 NO_RULE
DMEM: 8927 8925 3 3684:0 24089:25002 24089:25002 32979:57016 24037:24950 24089:25002 24037:24950 2:2:0:2 _select_q
CMEM: 9219 0:0 24049:24049 24049:24049 24025:24025 24025:24025 24049:24049 24025:24025 1:1:0:1 16.63 0.03 0.02 NO_RULE
DMEM: 9221 9219 3 3684:0 24049:24962 24049:24962 30162:54187 24025:24938 24049:24962 24025:24938 2:2:0:2 _select_q
CMEM: 9513 0:0 24023:24023 24023:24023 24019:24019 24019:24019 24023:24023 24019:24019 1:1:0:1 17.63 0.04 0.03 NO_RULE
DMEM: 9515 9513 3 3684:0 24023:24936 24023:24936 28664:52683 24019:24932 24023:24936 24019:24932 2:2:0:2 _select_q
CMEM: 10101 0:0 24019:24019 24019:24019 24019:24019 24019:24019 24019:24019 24019:24019 1:1:0:1 17.66 0.05 0.04 NO_RULE
DMEM: 10103 10101 3 3684:0 24019:24932 24019:24932 28052:52071 24019:24932 24019:24932 24019:24932 2:2:0:2 _select_q
CMEM: 1952 0:0 362315:362315 362315:362315 66563:66563 66563:66563 362315:362315 66563:66563 1:1:0:1 25.22 0.26 0.22 NO_RULE
DMEM: 1956 1952 3 3684:0 362315:362315 362315:362315 66563:66563 66563:66563 362315:362315 66563:66563 1:1:0:1 _select_donut_hole
DMEM: 1961 1952 3 3684:0 362315:362315 362315:362315 66563:66563 66563:66563 362315:362315 66563:66563 1:1:0:1 _select_donut_hole
CMEM: 8359 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 8361 8359 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 10123 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 10125 10123 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9829 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 9831 9829 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9535 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 9537 9535 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9241 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 9243 9241 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8947 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 8949 8947 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8653 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.58 0.00 0.00 NO_RULE
DMEM: 8655 8653 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9807 0:0 24018:24018 24018:24018 24018:24018 24018:24018 24018:24018 24018:24018 1:1:0:1 17.66 0.05 0.04 NO_RULE
DMEM: 9809 9807 3 3684:0 24018:24931 24018:24931 28227:52245 24018:24931 24018:24931 24018:24931 2:2:0:2 _select_q
CMEM: 3257 0:0 93455:93455 93455:93455 18674:18674 18674:18674 93455:93455 18674:18674 1:1:0:1 20.15 0.06 0.05 NO_RULE
DMEM: 3261 3257 3 3684:0 93455:93455 93455:93455 18674:18674 18674:18674 93455:93455 18674:18674 1:1:0:1 _select_donut_hole
DMEM: 3266 3257 3 3684:0 93455:93455 93455:93455 18674:18674 18674:18674 93455:93455 18674:18674 1:1:0:1 _select_donut_hole
CMEM: 3963 0:0 22896:22896 22896:22896 7813:7813 7813:7813 22896:22896 7813:7813 1:1:0:1 16.31 0.02 0.01 NO_RULE
DMEM: 3967 3963 3 3684:0 22896:22896 22896:22896 7813:7813 7813:7813 22896:22896 7813:7813 1:1:0:1 _select_donut_hole
DMEM: 3972 3963 3 3684:0 22896:22896 22896:22896 7813:7813 7813:7813 22896:22896 7813:7813 1:1:0:1 _select_donut_hole
CMEM: 4669 0:0 18523:18523 18523:18523 5363:5363 5363:5363 18523:18523 5363:5363 1:1:0:1 16.17 0.02 0.02 NO_RULE
DMEM: 4673 4669 3 3684:0 18523:18523 18523:18523 5363:5363 5363:5363 18523:18523 5363:5363 1:1:0:1 _select_donut_hole
DMEM: 4678 4669 3 3684:0 18523:18523 18523:18523 5363:5363 5363:5363 18523:18523 5363:5363 1:1:0:1 _select_donut_hole
CMEM: 5375 0:0 13254:13254 13254:13254 4533:4533 4533:4533 13254:13254 4533:4533 1:1:0:1 15.18 0.01 0.00 NO_RULE
DMEM: 5379 5375 3 3684:0 13254:13254 13254:13254 4533:4533 4533:4533 13254:13254 4533:4533 1:1:0:1 _select_donut_hole
DMEM: 5384 5375 3 3684:0 13254:13254 13254:13254 4533:4533 4533:4533 13254:13254 4533:4533 1:1:0:1 _select_donut_hole
CMEM: 6081 0:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 15.11 0.01 0.01 NO_RULE
DMEM: 6085 6081 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _select_donut_hole
DMEM: 6090 6081 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _select_donut_hole
CMEM: 6791 0:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 13.69 0.00 0.00 NO_RULE
DMEM: 6795 6791 3 3684:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 _select_donut_hole
DMEM: 6800 6791 3 3684:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 _select_donut_hole
CMEM: 7521 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.63 0.00 0.01 NO_RULE
DMEM: 8002 7521 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 8002 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.61 0.00 0.00 NO_RULE
CMEM: 6590 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 14.27 0.00 0.00 NO_RULE
DMEM: 10307 6590 3 3684:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 _copy
CMEM: 10307 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 12.61 0.00 0.00 NO_RULE
CMEM: 7309 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 14.16 0.00 0.00 NO_RULE
DMEM: 10293 7309 3 3684:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 _copy
CMEM: 10293 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 12.61 0.00 0.00 NO_RULE
CMEM: 6899 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.40 0.00 0.00 NO_RULE
DMEM: 6903 6899 3 3684:0 3:3 3:3 2:2 2:2 3:3 2:2 2:1:0:1 _select_q
CMEM: 2551 0:0 95779:95779 95779:95779 28242:28242 28242:28242 95779:95779 28242:28242 1:1:0:1 22.23 0.14 0.13 NO_RULE
DMEM: 2555 2551 3 3684:0 95779:95779 95779:95779 28242:28242 28242:28242 95779:95779 28242:28242 1:1:0:1 _select_donut_hole
DMEM: 2560 2551 3 3684:0 95779:95779 95779:95779 28242:28242 28242:28242 95779:95779 28242:28242 1:1:0:1 _select_donut_hole
CMEM: 7825 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.61 0.00 0.00 NO_RULE
DMEM: 7829 7825 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7725 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 14.54 0.00 0.00 NO_RULE
DMEM: 7729 7725 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7625 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.61 0.00 0.00 NO_RULE
DMEM: 7629 7625 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7305 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 16.13 0.00 0.00 NO_RULE
DMEM: 8023 7305 3 3684:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 _copy
CMEM: 8023 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 14.59 0.00 0.00 NO_RULE
DMEM: 8026 8023 3 3684:0 1455:2987 1455:2987 1455:3031 1455:2987 1455:2987 1455:2987 6:6:0:6 _external_q
CMEM: 8026 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 17.01 0.00 0.00 157f093d63e94b90dfe925542d2c35ac
DMEM: 8034 8026 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 4:4:0:4 _tag_violation
CMEM: 8034 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 15.51 0.00 0.00 NO_RULE
CMEM: 8278 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 27.10 0.20 0.17 NO_RULE
CMEM: 8877 0:0 4843:4843 4843:4843 4843:4843 4843:4843 4843:4843 4843:4843 1:1:0:1 23.06 0.08 0.07 NO_RULE
